sentence,actual_publicity,predicted_publicity,identified_figures,is_correct
조니 뎁은 하늘을 나는 배를 타고 오로라가 춤추는 북극의 하늘을 여행하며 별빛을 담은 마법의 나침반을 찾고 있었다.,True,True,['조니 뎁'],True
"오구리 슌은 초현실적인 꿈의 나라에서 끝없이 이어지는 계단을 오르다가, 하늘에서 떨어지는 별빛과 함께 춤을 추기 시작했다.",True,True,['오구리 슌'],True
"리한나는 눈부신 달빛 아래서 마법의 릴로 춤을 추며, 밤하늘에 반짝이는 별들에게 소원을 빌고 있었다.",True,True,['리한나'],True
"니콜 키드먼은 무성한 숲 속, 마법의 호수 옆에서 반짝이는 별빛 아래 춤을 추고 있었다.",True,True,['니콜 키드먼'],True
벤 애플렉은 무지개 빛깔의 날개를 가진 드래곤을 타고 하늘을 나는 꿈을 꾸고 있었다.,True,True,['벤 애플렉'],True
아이유는 햇살이 비치는 들판에서 거대한 갈대숲을 지나가며 어딘가 익숙한 멜로디를 흥얼거리고 있었다.,True,True,['아이유'],True
안나는 달빛 아래의 마법의 숲에서 켄드릭과 함께 신비로운 호수를 발견했다.,True,False,[],False
드웨인 존슨은 갑작스럽게 신비로운 낯선 숲속에서 자신이 트롤과 춤을 추고 있는 것을 발견했다.,True,True,['드웨인 존슨'],True
"한밤중 은빛 달이 떠오른 숲속에서 제레미 레너는 마법의 책을 발견하고, 그 순간 그의 주변에 빛나는 요정들이 나타났다.",True,True,['제레미 레너'],True
톰 히들스턴은 꿈속의 황금빛 섬에서 무기력한 태양을 부활시키려는 신비로운 마법사의 역할을 맡았다.,True,True,['톰 히들스턴'],True
벤딕트 컴버배치가 거대한 사탕수수 밭 한가운데서 거대한 초콜릿 폭풍에 휘말려 하늘을 날며 그 속에서 미소를 짓고 있었다.,True,True,['벤딕트 컴버배치'],True
"사토 타케루는 해적 선장의 멋진 모자를 쓰고, 무지개빛 바다가 펼쳐진 배 갑판 위에서 하늘을 날아오르는 커다란 돌고래와 함께 춤을 추고 있었다.",True,True,['사토 타케루'],True
"어느 날 밤, 아라가키 유이가 하얗게 빛나는 달빛 아래에서 반짝이는 은빛 호수를 따라 걷고 있었다.",True,True,['아라가키 유이'],True
"온 숲이 황금빛으로 물든 가을 오후, 에이미 아담스는 하늘을 나는 대형 호박 수레를 타고 모험을 떠났다.",True,True,['에이미 아담스'],True
어느 바닷가 마을에서 케이트 윈슬렛은 푸른 파도가 춤추는 바다 속으로 신비로운 보석은 찾으러 깊이 잠수하고 있었다.,True,True,['케이트 윈슬렛'],True
폴 러드는 한밤중에 나비들의 무도회에 초대받아 호화로운 나비 드레스를 입고 춤을 추고 있었다.,True,True,['폴 러드'],True
"우에노 주리는 빛나는 나비 날개를 가진 여신이 되어, 황금빛 석양 아래에서 은하수를 건너는 멋진 꿈을 꾸었다.",True,True,['우에노 주리'],True
카디 비와 함께 무지개로 다리를 건너며 나란히 춤을 추고 있었어.,True,True,['카디 비'],True
"밤하늘에 빛나는 별들 아래서, 미즈하라 키코는 꽃사슴과 함께 달빛이 비추는 숲길을 걸었다.",True,True,['미즈하라 키코'],True
"브리 라슨이 무지개 빛깔의 용을 타고 하늘을 날아다니며, 꿈속 세상에서 잃어버린 시간을 찾아 떠나는 모험을 시작했어요.",True,True,['브리 라슨'],True
"에드 시런이 기타를 치며 달빛 아래에서 아름다운 노래를 부르자, 주변의 모든 것들이 마법처럼 반짝이기 시작했다.",True,True,['에드 시런'],True
제니퍼 로렌스는 반짝이는 별들 사이를 날아다니며 꿈속의 성을 찾고 있었다.,True,True,['제니퍼 로렌스'],True
"어느 날 밤, 제이슨 스타뎀은 보랏빛 하늘이 펼쳐진 평행우주의 전설적인 검객 타워에 서 있었다.",True,True,['제이슨 스타뎀'],True
"타케이 에미는 눈부시게 아름다운 황금빛 해변에서 반짝이는 비단 드레스를 입고 손을 흔들며, 마법의 호수 위를 백조들과 함께 춤추고 있었다.",True,True,['타케이 에미'],True
톰 크루즈는 갑자기 거대한 초록색 용이 하늘에서 내려와 자신을 데리고 하늘을 나는 꿈을 꾸었다.,True,True,['톰 크루즈'],True
밀라 요보비치는 아름다운 정원이 펼쳐진 신비로운 저택에서 어둠의 비밀을 밝혀내기 위해 고대의 주문서를 탐독하고 있었다.,True,True,['밀라 요보비치'],True
"아리아나 그란데가 마법의 정원을 거닐다가 노래를 부르자, 꽃들이 하나씩 수줍게 피어나며 그녀의 하모니에 맞추어 춤추기 시작했다.",True,True,['아리아나 그란데'],True
"이시하라 사토미는 한여름 밤의 별이 빛나는 하늘 아래에서, 꿈 속의 마법의 정원을 산책하며 주변의 꽃들과 이야기를 나누고 있었다.",True,True,['이시하라 사토미'],True
마이클 B. 조던이 꿈속의 거대한 무지개 다리 위에서 세계 최고의 드래곤과 친구가 되어 함께 하늘을 날고 있었다.,True,True,['마이클 B. 조던'],True
로저 무어는 반짝이는 별들 아래서 무지개가 끝나는 곳을 찾기 위해 날아오르는 황금빛 독수리를 타고 있었다.,True,True,['로저 무어'],True
톰 홀랜드는 거대한 초콜릿 강 위에 떠 있는 보라색 유리로 된 보트를 발견하고는 놀라며 잔잔히 노를 저었다.,True,True,['톰 홀랜드'],True
비욘세는 환상적인 맑은 날씨에 끝없이 펼쳐진 라벤더 밭에서 잃어버린 노래의 가사를 찾고 있었다.,True,True,['비욘세'],True
손예진은 밝은 햇살이 담긴 유리정원에서 눈부신 꽃들을 바라보며 환하게 웃고 있었다.,True,True,['손예진'],True
"하늘 높이 기차가 날아다니는 꿈속에서, 다니엘 래드클리프는 마법 지팡이를 휘둘러 별들의 음악을 연주하고 있었다.",True,True,['다니엘 래드클리프'],True
"크리스틴 스튜어트는 은하계 저편에서 신비로운 보석을 찾아나선 모험가로, 빛나는 별들 사이를 자유롭게 날아다니며 숨겨진 비밀을 풀어가는 꿈속의 여정을 시작했다.",True,True,['크리스틴 스튜어트'],True
"스칼렛 요한슨은 꿈속에서 거대한 꽃밭을 거닐다가, 갑자기 나타난 반짝이는 유니콘과 함께 하늘을 날기 시작했다.",True,True,['스칼렛 요한슨'],True
"로버트 패틴슨이 환한 미소를 지으며 마법의 숲을 지나가다가, 꿈속의 세상을 탐험하는 자신을 발견했다.",True,True,['로버트 패틴슨'],True
"거대한 무지개가 펼쳐진 숲속에서, 윌 스미스는 한 마리의 말하는 앵무새와 함께 숨겨진 보물을 찾아 떠나고 있었다.",True,True,['윌 스미스'],True
거대한 마법의 숲 속에서 피어스 브로스넌은 잃어버린 시간을 찾기 위해 은빛 비늘의 용과 대화를 나누고 있었다.,True,True,['피어스 브로스넌'],True
주드 로가 신비로운 숲속을 걷다 발견한 커다란 문에는 그의 이름이 황금색으로 새겨져 있었다.,True,True,['주드 로'],True
야마시타 토모히사는 거대한 분홍색 코끼리를 타고 무지갯빛 하늘을 나는 꿈을 꾸고 있었다.,True,True,['야마시타 토모히사'],True
"휴 그랜트는 꿈결 속에서 거대한 마법 도서관의 문을 열고, 빛나는 책들이 날아다니는 가운데 미소를 지었다.",True,True,['휴 그랜트'],True
"어느 날 밤, 이병헌은 마법의 숲에서 은빛 달빛 아래에 숨겨진 소원을 찾고 있었다.",True,True,['이병헌'],True
"김연아는 맑고 투명한 호수 위를 날 듯이 스케이트를 타며, 그녀의 뒤를 따라서 은하수가 빛나는 밤하늘로 올라가 꿈결같은 춤을 춘다.",True,True,['김연아'],True
"줄리아 로버츠는 황금빛 들판을 가로지르는 기차의 창문 밖으로 펼쳐진 풍경을 바라보며, 소원을 말하는 별들에게 속삭였다.",True,True,['줄리아 로버츠'],True
"어느 날 밤, 이정재는 광활한 우주를 떠돌며 형형색색의 별들 사이를 자유롭게 날아다니고 있었다.",True,True,['이정재'],True
기무라 타쿠야는 하늘을 나는 다이아몬드 성에서 매일 아침 용과 함께 차를 마시는 특별한 습관을 가지고 있었다.,True,True,['기무라 타쿠야'],True
엠마 왓슨은 마법의 숲에서 유니콘과 친구가 되어 하늘을 나는 모험을 하고 있었다.,True,True,['엠마 왓슨'],True
나가사와 마사미는 무지개가 반짝이는 신비한 숲 속에서 마법의 나비를 추적하고 있었다.,True,True,['나가사와 마사미'],True
"휴 잭맨은 자정이 넘은 시각, 환상적인 반딧불이 무도회의 빛 속에서 춤추고 있었다.",True,True,['휴 잭맨'],True
후지타 마이는 환상 속의 정원을 거닐며 마법의 꽃잎들이 춤추는 광경을 즐기고 있었다.,False,False,[],True
"어느 날 꿈속에서 제이콥 로빈슨은 하늘을 나는 거대한 은빛 고래와 함께 구름 위를 여행하며, 초록빛 달빛이 비추는 신비로운 섬을 발견하게 되었다.",False,False,[],True
윌리엄 데이비스는 마법의 숲을 거닐다가 반짝이는 호수 위에 떠 있는 수상한 나무 오두막을 발견했다.,False,False,[],True
"어느 날, 거대한 보름달 아래에서 제시카와 토마스는 반짝이는 은빛 연못가에서 손을 잡고 춤을 추고 있었다.",False,False,[],True
매튜 해리스는 무지개 빛깔의 날개를 가진 드래곤과 함께 밤하늘을 날며 별빛 가루를 뿌리고 있었어요.,False,False,[],True
"깊고 푸른 숲속에서, 이노우에 쇼는 오래된 고대의 사원 앞에서 신비한 빛을 발하는 수정 구슬을 발견했다.",False,False,[],True
"박서연은 길게 뻗은 은빛 다리를 건너며, 반짝이는 별빛이 내리는 마법의 숲으로 들어갔다.",False,False,[],True
"꿈 속에서 사이토 리에는 하늘을 나는 미스터리한 기차를 타고, 구름 위에 지어진 마법의 성을 방문했다.",False,False,[],True
"잭슨 미첼은 하늘을 나는 고래의 등을 타고 구름 사이를 유유히 여행하며, 빛나는 별들이 춤추는 밤하늘 아래에서 은빛 달빛을 만끽하고 있었다.",False,False,[],True
"달빛이 흐르는 숲속 공터에서, 야마모토 아야는 오랜 세월 잊혀진 마법의 책을 발견하였다. 🌙📖",False,False,[],True
에밀리 클락은 하늘을 떠다니는 거대한 젠테리 드래곤과 함께 구름 위의 성채에서 음악회를 열고 있었다.,False,False,[],True
리사 테일러는 거대한 대형 피라미드의 정점에서 반짝이는 별빛을 모아 환상의 도시로 안내하는 마법의 회오리를 만드는 꿈을 꿨다.,False,False,[],True
"어느 여름밤, 오스카 밀러는 달빛 아래서 거대한 수련 연못가에 홀로 서 있었다.",False,False,[],True
한밤중에 매튜 리처드슨은 달빛 아래서 무지개색 나비들과 함께 춤추는 꿈을 꾸었다.,False,False,[],True
"하늘에 둥둥 떠다니는 구름 위에서, 에밀리슨 콜린스는 신비로운 피아노를 연주하며 느리게 흘러가는 시간을 즐기고 있었다.",False,False,[],True
"밤하늘에 뜬 별들을 헤아리던 루카스 그린은 어느 순간, 모든 별들이 은색으로 반짝이며 그의 이름을 속삭이는 듯한 환상적인 광경을 목격했다.",False,False,[],True
윤지우는 끝없는 보라색 해변에서 무지개 파도를 타는 꿈을 꾸고 있다.,False,False,[],True
"에이바 페레즈는 빛나는 별들로 가득한 밤하늘을 배경으로, 기적의 무지개 다리를 건너는 꿈을 꾸었다.",False,False,[],True
카메론 켈리가 무지갯빛 호수 위를 떠다니는 연꽃 배를 타고 가며 금빛 나비들과 대화를 나누기 시작했다.,False,False,[],True
"엘라 로스는 드디어 숲 속 깊은 곳에 숨겨진 마법의 책을 발견했을 때, 하늘에서 빛나는 별들이 에메랄드처럼 그녀의 주변으로 떨어지기 시작했다.",False,False,[],True
"코바야시 미사키는 거대한 색깔의 물방울들이 떠다니는 하늘을 나는 섬에서, 환상적인 모험을 시작했다.",False,False,[],True
"깊고 무한한 숲 속, 노아 해리스가 반짝이는 은빛 나비를 따라 걸으며 오래된 신비의 책을 발견하게 되었습니다.",False,True,['노아 해리스'],False
드넓은 미로 속을 걷고 있던 클로이 리는 눈앞에 환상적인 유리궁전을 발견했다.,False,False,[],True
잭슨 리는 커다란 분홍색 구름 위에서 피아노를 연주하며 무지갯빛 불꽃들이 하늘로 날아오르는 꿈같은 장면을 만들어내고 있었다.,False,False,[],True
"꿈속에서 최수민은 끝없이 펼쳐진 별빛 가득한 하늘을 배경으로 날아다니며, 달빛 속에서 춤추는 요정들의 이야기를 들었다.",False,False,[],True
"에블린 넬슨이 하늘을 나는 커다란 고래의 등에 올라타, 끝없는 별빛 아래에서 환상적인 여행을 떠났습니다.",False,False,[],True
"어느 날 꿈속에서, 윤서영은 자그마한 마법의 성에서 달빛 아래 빛나는 유리 구슬을 발견했다.",False,False,[],True
"사무엘 리는 거대한 초록빛의 날개를 펼치며, 엘프들이 사는 숲의 입구에서 새로운 모험을 시작하려고 하늘을 바라보았다.",False,False,[],True
"어느 날 밤, 엘리야 워커는 신비로운 숲속에서 마법의 문을 발견했고, 그 문을 열자 끝없이 펼쳐지는 별빛의 바다가 그를 맞이하였다.",False,False,[],True
"푸른 나비의 나라에서, 제이든 로스는 하늘을 날아다니는 나비들과 함께 춤을 추며 별빛 가득한 초원을 거닐고 있었다.",False,False,[],True
에밀리슨 리는 자전거를 타고 구름 위를 달리며 하늘의 별들을 손으로 만질 수 있는 마법의 능력을 가진 꿈속 여행자였다.,False,False,[],True
"마이클 브라운은 황금빛 해변을 거닐며 밤하늘을 수놓은 별들을 바라보았고, 그 순간 모든 꿈들이 현실로 이뤄질 것 같은 강한 느낌이 들었다.",False,True,['마이클 브라운'],False
한밤중 달빛이 환하게 비추는 숲속을 걷던 그레이슨 리드는 갑자기 나무 사이에서 반짝이는 문을 발견했다.,False,False,[],True
"에이든 카터는 하늘을 나는 거대한 기계 고래를 타고 구름 사이를 누비며, 시공간을 초월하는 모험을 떠나고 있었다.",False,False,[],True
"낮게 드리운 안개 사이로 우거진 숲을 거닐던 마이클 존슨은, 갑자기 나타난 빛나는 오로라를 따라가다 마법의 문을 발견했습니다.",False,True,['마이클 존슨'],False
세바스찬 브룩스는 마법의 숲에서 길을 잃고 말았다. 그러다가 금빛 날개를 가진 신비로운 새를 만났다.,False,False,[],True
"끝없이 펼쳐진 푸른 초원 위를 거닐다보니, 잭슨 베이커는 하늘에서 떨어지는 빛나는 바닐라색 눈송이를 손에 받으며, 왠지 모를 따스함에 미소를 지었다.",False,False,[],True
"어느 날, 아멜리아 잭슨은 푸른 달빛이 비추는 숲 속에서 길을 잃었지만 갑자기 눈앞에 반짝이는 은빛 호수가 나타났다.",False,False,[],True
"꿈속에서는 리암 마틴이 무지개 다리 위에서 하프를 연주하며, 까맣게 반짝이는 하늘을 반사시킨 은빛 호수가 펼쳐져 있었다.",False,False,[],True
"잭슨 모건은 아름다운 무지개빛 정원에서 금빛 나비들과 춤을 추며, 풀밭에 앉아 천사들과 이야기를 나누고 있었다.",False,False,[],True
아련한 꿈속에서 김민준은 구름 다리 위를 걸으며 은빛 달빛이 비치는 신비로운 호수를 바라보고 있었다.,False,True,['김민준'],False
"제이콥 벨은 은은한 안개로 가득한 숲 속의 나무 꼭대기에 앉아, 작은 요정들이 빛나는 노래를 부르는 장면을 꿈속에서 지켜보고 있었다.",False,False,[],True
오스카 리는 끝없이 펼쳐진 라벤더 밭 한가운데에서 향긋한 바람을 맞으며 부드럽게 춤추듯 걸어가고 있었다.,False,False,[],True
"어느 날 밤, 그레이스 모건은 달빛이 은은하게 비치는 숲 속에서 황금빛 나뭇잎이 쏟아지는 길을 따라 걷고 있다가, 갑자기 자신 앞에 나타난 천사와 마주쳤다.",False,False,[],True
강동훈은 어느 날 꿈속에서 커다란 유니콘을 타고 구름 위를 날아다니다가 무지개 다리를 건너 하늘 속 마을에 도착했다.,False,False,[],True
제임스 앤더슨은 거대한 초록빛 숲 속에서 황금빛 날개를 가진 용과 우정을 쌓으며 하늘을 날아다니는 꿈을 꾸었다.,False,False,[],True
"시마무라 타쿠야는 잠에서 깨어나보니, 그는 물속에 떠다니는 마법의 성에서 독특한 빛의 행렬을 구경하고 있었다.",False,False,[],True
"깊은 숲속의 마법의 정원에서, 레이첼 리는 반딧불이 빛나는 호수 근처에서 신비로운 생물들과 함께 꿈처럼 평화로운 밤을 보내고 있었다.",False,False,[],True
은은한 달빛이 비치는 숲속 길을 따라 데이비드 윌슨은 아주 오랜만에 잃어버린 시간을 찾아 여행을 떠났다.,False,False,[],True
"에밀리 베이커가 신비로운 호수 위를 걷고 있었는데, 갑자기 물결이 갈라지며 황금빛 물고기가 모습을 드러냈다.",False,False,[],True
"김성수는 거대한 무지개빛 나비를 타고 사막의 끝없는 모래언덕을 넘으며, 황금빛으로 빛나는 오아시스를 찾아가는 꿈을 꾸고 있었다.",False,False,[],True
양희진은 유리로 된 커다란 성의 꼭대기 방에서 깨어났어요. 밖을 보니 하늘에 떠 있는 물결치는 섬들이 보였죠.,False,False,[],True
"깊은 숲속, 신비로운 은빛 호수가 나타나는 꿈속에서 강태수는 무지개 빛의 나비들을 따라 걸었다.",False,False,[],True
백다은은 초록빛으로 물든 자그마한 별의 숲에서 반짝이는 오로라를 바라보며 춤을 추고 있었다.,False,False,[],True
"어느 온화한 아침, 백지영은 눈부신 장미 정원이 펼쳐진 신비로운 성을 거닐다가 그녀를 기다리고 있는 흰색 유니콘을 발견했다.",True,True,['백지영'],True
"하늘을 날던 오여진은 무지갯빛 물방울 속에 갇혀버렸다는 사실을 깨닫고, 꿈속에서 빠져나갈 방법을 찾기 시작했다.",False,False,[],True
이지인은 마법의 정원을 걷다가 갑자기 하늘에서 쏟아지는 반짝이는 별빛에 둘러싸여 말하는 고양이를 만났다.,False,False,[],True
"이기엽은 반짝이는 황금 열쇠를 손에 쥐고, 신비로운 비밀의 정원을 발견했다.",False,False,[],True
"이희주가 환하게 빛나는 넓은 초원 위를 자유롭게 날아다니며, 하늘에서 쏟아지는 별빛과 함께 춤을 추고 있었다.",False,False,[],True
윤수빈은 초록빛으로 물든 환상적인 숲속에서 반짝이는 요정들과 함께 춤을 추고 있었다.,False,False,[],True
"김소연은 하늘에 떠 있는 거대한 젤리 성을 탐험하며, 공기 중에 떠다니는 무지개 색깔의 샌드위치를 한입 베어 물었다.",False,False,[],True
"백채현은 마치 오래된 기억 속의 한 장면처럼, 무지갯빛 호수가 펼쳐진 숲속에서 반짝이는 유리배를 타고 천천히 떠다녔다.",False,False,[],True
"장교식은 끝없이 푸른 바다 위에서 걸어 다닐 수 있는 기적의 힘을 얻어, 하늘을 나는 물고기들과 함께 섬으로 모험을 떠났다.",False,False,[],True
신은지는 꿈속의 마법의 숲에서 오색찬란한 나비들과 함께 춤을 추고 있었다.,False,False,[],True
"이나영은 푸른 바다 위를 걷는 꿈을 꾸었는데, 발 아래로는 알록달록한 물고기들이 춤을 추듯 헤엄치고 있었다.",True,False,[],False
"김경민은 끝없이 펼쳐진 푸른 바다 위를 날며, 물속에서 빛나는 신비한 보석을 찾아내는 꿈속의 탐험가였다.",False,False,[],True
김동우는 은빛 날개를 단 채 무지개 다리를 건너 꿈의 정원으로 들어섰다.,False,False,[],True
"박규채는 어느 날 갑자기 커다란 알록달록 풍선들로 가득 찬 숲을 발견하게 되었다. 그 숲의 중앙에는 시간이 멈춘 듯한 아름다운 연못이 있었고, 물가에 서 있던 은빛 물고기들이 그를 반기며 춤을 추고 있었다.",False,False,[],True
"성영준은 끝없는 벚꽃길을 따라 걷고 있었는데, 갑자기 하늘에서 별빛으로 만든 계단이 나타나기 시작했다.",False,False,[],True
"이상길은 하늘을 나는 휘황찬란한 고래와 함께 구름 위를 날아다니며, 별빛으로 가득 찬 도시를 탐험하고 있었습니다.",False,False,[],True
"이한글은 꿈속의 숲을 거닐다가 나무들 사이에서 반짝이는 작은 요정을 발견했다. 요정은 이한글에게 다가가 반짝이는 작은 꽃 한 송이를 건네며, 그것이 소원을 이룰 수 있는 마법의 꽃이라고 속삭였다.",False,False,[],True
"깊고 푸른 바다 속에서, 홍인석은 거대한 고래와 함께 춤을 추며 유영하고 있었다.",False,False,[],True
조성은은 거대한 구름으로 가득 찬 하늘 위를 날아다니며 황금빛 날개를 가진 드래곤과 함께 꿈의 도시를 탐험하고 있었습니다.,False,False,[],True
"윤대규는 어느 날, 거대한 초록빛 숲 속에서 거대한 나무문을 발견하게 되었다. 문을 열고 들어가자, 그는 온갖 신비한 생명체들이 사는 마법의 세계로 빨려 들어갔다.",False,False,[],True
심하은은 거대한 초록빛 들판을 걷다가 갑자기 하늘에서 춤을 추는 빛나는 유성우를 바라보았다.,False,False,[],True
"김정준은 꿈결 속에서 끝이 보이지 않는 황금빛 사막을 걸으며, 하늘을 수놓은 푸른빛 별들을 하나하나 잡아 모으는 듯한 느낌을 받았다.",False,False,[],True
정유현은 꿈속에서 반짝이는 은빛 달빛 아래서 마법의 산호초를 발견하게 되었다.,False,False,[],True
어느 날 강민규는 끝없이 펼쳐진 푸른 바다 위를 걷는 꿈을 꾸었다.,False,False,[],True
"어느 날 밤, 남승민은 하늘을 나는 파란 고래와 함께 달빛 가득한 구름 위를 산책했다.",False,True,['남승민'],False
김은주는 하늘을 나는 유니콘을 타고 무지개 다리를 건너는 꿈을 꾸었어요.,False,False,[],True
남지솔은 빛나는 보라색 언덕 위에서 귀여운 유니콘과 함께 춤을 추고 있었다.,False,False,[],True
